filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
page_1.jpg,1051402,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,0,"{""name"":""rect"",""x"":346,""y"":171,""width"":685,""height"":73}","{""type"":""text"",""title"":"""",""rows"":"" {\n \""label\"": “”, \n\""description\"": \""원금 손실이 발생할 수 있는 상품\"" \n}""}"
page_1.jpg,1051402,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,1,"{""name"":""rect"",""x"":119,""y"":262,""width"":1670,""height"":94}","{""type"":""text"",""title"":"""",""rows"":""{\n“label\"": “”, \n\""description\"": \""일반특정금전신탁(SMT) 상세상품설명서(설명의무 이행확인서 겸용)\"" \n}""}"
page_1.jpg,1051402,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,2,"{""name"":""rect"",""x"":91,""y"":419,""width"":1321,""height"":63}","{""type"":""text"",""title"":"""",""rows"":""{\n“label\"": “”, \n\""description\"": - 본 상품설명서는 법령 및 내부통제기준에 따른 절차를 거쳐 제공됩니다.\"" \n}""}"
page_1.jpg,1051402,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,3,"{""name"":""rect"",""x"":91,""y"":486,""width"":2027,""height"":105}","{""type"":""text"",""title"":"""",""rows"":""{\n“label\"": “”, \n\""description\"": \""- 본상품설명서는 신탁 상품의 중요내용을 선별하여 요약한 것이므로 이 설명서에만 의존하지 마시고 신탁계약서(또는 운용자산에 대한 설명서가 있는 경우 해당 설명서)를 반드시 확인하시기 바랍니다.\"" \n}""}"
page_1.jpg,1051402,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,4,"{""name"":""rect"",""x"":91,""y"":601,""width"":2118,""height"":105}","{""type"":""text"",""title"":"""",""rows"":""{\n“label\"": “”, \n\""description\"": \""- 상품설명을 제대로 이해하지 못한 상태에서 설명을 이해했다는 서명을 하거나 녹취 기록을 남길 경우 추후 권리구제가 어려울 수 있습니다.\"" \n}""}"
page_1.jpg,1051402,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,5,"{""name"":""rect"",""x"":94,""y"":713,""width"":2170,""height"":168}","{""type"":""text"",""title"":"""",""rows"":""{\n“label\"": “”, \n\""description\"": \""- 상품가입 후 문의사항 또는 불만(민원)이 있을 경우 고객센터(1566-5050) 또는 당행 인터넷홈페이지(www.imbank.co.kr)에 문의 할 수 있고, 분쟁이 밠생한 경우에는 금융감독원(국번없이 1332) 및 금융투자협회(02-2003-9421~3)에 도움을 요청 하실 수 있습니다.\"" \n}""}"
page_1.jpg,1051402,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,6,"{""name"":""rect"",""x"":87,""y"":947,""width"":2299,""height"":238}","{""type"":""table"",""title"":"""",""rows"":""{\n\""label\"": \""은행이 정한 투자위험등급 보통위험 (4등급)\"", \n\""description\"": \""은행은 회사채(A+ ~ A-), CP/단기사채(A2+ ~ A2-) 등에 투자하는 상품 및 기타 이와 유사한 위험수준을 갖는 상품을 보통위험(4등급)으로 분류하고 있습니다.\"" \n}""}"
page_1.jpg,1051402,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,7,"{""name"":""rect"",""x"":91,""y"":1223,""width"":2292,""height"":182}","{""type"":""table"",""title"":"""",""rows"":""{ \n\""label\"": \""적합한 고객[위험중립형]\"", \n\""description\"": \""투자상품 가입을 위한 투자자정보 확인 결과 투자성향이 위험중립형 이상으로, 투자에는 그에 상응하는 투자위험이 있음을 충분히 인식하고 있으며 예/적금 보다 높은 수익을 기대할 수 있다면 일정수준의 위험을 감수 할 수 있는 고객입니다.\"" \n}""}"
page_1.jpg,1051402,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,8,"{""name"":""rect"",""x"":94,""y"":1447,""width"":2299,""height"":189}","{""type"":""table"",""title"":""not_defined"",""rows"":""{ \""label\"": \""최대손실액[원금전액손실]\"", \n\""description\"": \""발행회사의 파산으로 인해 운용자산의 만기일에 원금전액을 지급하지 못 할 위험이 있습니다. 이 상품은 실적배당상품으로 예금자보호법에 따라 보호되지 않습니다. 또한 투자금액의 손실위험은 모두 투자자에게 귀속되어 은행은 투자 손실에 대하여 어떤 책임도 부담하지 않습니다.\"" \n}""}"
page_1.jpg,1051402,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,9,"{""name"":""rect"",""x"":91,""y"":1674,""width"":2303,""height"":224}","{""type"":""table"",""title"":""재산상 손실 가능 금액(예시)"",""rows"":""{ \n\""label\"": \""SMT 특정금전신탁 1억원 투자시\"", \n\""description\"": \""발행회사의 파산으로 인해 운용자산의 만기에 원금을 지급받지 못 할 경우 = 최대 원금 전액 손실\"" \n}""}"
page_1.jpg,1051402,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,10,"{""name"":""rect"",""x"":84,""y"":1936,""width"":2310,""height"":660}","{""type"":""table"",""title"":""자주 문의하는 사항"",""rows"":""{\n\""label\"": \""신탁상품가입시 고객이 부담하는 비용 \"",\n\""description\"":\""특정금전신탁계약시 정한 신탁보수에 대해 고객이 부담합니다. 선취보수 대상상품의 경우, 신탁매출액을 기준으로 계약시 정한 선취보수를 고객이 지급해야 합니다. 후취보수 대상상품의 경우, 신탁평균잔액과 신탁보수율(연 기준)을 기준으로 신탁기간(일수)만큼 계약의 해지시에 고객이 부담합니다.\""\n},\n{\n\""label\"": \""중도해지 가능 여부\"",\n\""description\"": \""본 상품은 금융소비자보호에 관한 법률 제 47조에 따라 위법계약해지권을 행사하는 경우를 제외하고, 만기일 이전에 중도해지가 불가능합니다.\""\n},\n{\n\""label\"": \""신탁계약기간 종료 후 미해지시 운용방법\"",\n\""description\"": \""신탁계약 종료 이후 신탁재산에 대한 처릴방법에 대하여 별도 지시를 하지 않는 경우 수탁자(판매사:iM뱅크)는 고유계정으로 운용하며 고유계정 운용금리는 한국은행 기준금리에서 0.01% 차감하여 결정되고, 현재 연 3.49%입니다. 향후 한국은행 기준금리 수준에 따라 변경될 수 있습니다. 이 경우 신탁계약 만기일 이후 신탁보수는 특정금전신탁계약서에서 정한 기본보수의 1/2로 계산합니다.\""\n}""}"
page_1.jpg,1051402,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,11,"{""name"":""rect"",""x"":87,""y"":2638,""width"":2306,""height"":804}","{""type"":""table"",""title"":""유사한 금융상품과 구별되는 특징"",""rows"":""{\n\""label\"": \""테이블 설명\"",\n\""description\"": \""특정금전신탁 계약은 금융쇠자 보호법 제3조 3에서 정의하는 투자성 상품에 해당합니다. 같은 법 제3조 1에서 정의하는 예금성상품(예, 적금)과는 아래와 같이 구별 됩니다.\"" \n},\n{\n\""label\"": \""원금 비보장\"",\n\""description\"":\""특정금전 신탁 계약은 실적배다아 상품으로 원금손실위험이 있으며, 예금자보호법에 따라 보호되지 않습니다.\""\n},\n{\n\""label\"": \""수수료 및 보수\"",\n\""description\"": \""본 계약의 체결에 따라 작성하는 특정금전신탁계약서에서 정하는 바에 따라 보수가 발생하며, 선취수수료가 있는 상품의 경우 실제 납입금액보다 상품 매입금액이 적을 수 있습니다.\""\n},\n{\n\""label\"": \""해지시 불이익\"",\n\""description\"": \""위탁자는 신탁기간 종료 전에 신탁 해지를 하고자 할 경우에는 수탁자의 승낙을 받아야 하며 중도해지수수료가 부과될 수 있습니다. 중도해지를 신청하는 경우라도 운용중인 신탁재산의 종류에 따라 중도해지가 제한될 수 있으며, 중도해지가 가능한 경우에도 신탁재산의 처분과정에서 일부 손실이 발생할 수 있습니다..\""\n},\n{\n\""label\"": \""양도 및 담보 제공\"",\n\""description\"": \""위탁자는 특정금전신탁의 수익권을 양도 또는 담보로 제공할 경우 사전에 수탁자의 승낙을 받아야 하며, 운용중인 신탁재산의 종류에 따라 양도 또는 담보 제공이 불가능하거나 제한될 수 있습니다.\""\n}""}"
